State,LDL,,State,Tri,,State,Sys,,State,Dia,,State,HDL,,State,HR
NH,72.0330643574,,NH,72.288919504,,NH,73.1352096044,,NH,69.3367447353,,NH,73.7256445582,,NH,72.7809486322
NJ,73.8465438567,,NJ,74.3028561771,,NJ,75.3675849248,,NJ,69.5510112106,,NJ,75.4718044054,,NJ,73.612754211
NM,72.1557562077,,NM,71.7494356659,,NM,73.5665914221,,NM,69.3679458239,,NM,73.6230248307,,NM,72.8668171558
NY,74.5582951307,,NY,75.2211621856,,NY,76.4626440342,,NY,70.9602279767,,NY,76.6063684797,,NY,75.062569694
NC,73.4898253485,,NC,74.4164930834,,NC,74.9372429632,,NC,69.7377557015,,NC,75.3378197938,,NC,73.7862522032
ND,69.0255220418,,ND,72.0030935808,,ND,72.1191028616,,ND,66.3573085847,,ND,72.5444702243,,ND,73.6658932715
OH,74.7219297844,,OH,74.5525701469,,OH,75.6076349155,,OH,70.0553851787,,OH,75.1796585344,,OH,74.5983430219
OK,72.1167079549,,OK,72.1855216075,,OK,72.9699972475,,OK,67.1001926782,,OK,72.1579961464,,OK,71.2427745665
OR,71.7205354228,,OR,71.5572967679,,OR,73.1635651322,,OR,68.1880509305,,OR,73.0656219393,,OR,71.9033627163
PA,74.7605826493,,PA,75.4727989699,,PA,75.5412039272,,PA,70.0667954289,,PA,75.5593111218,,PA,74.6921776919
PR,70.0716324035,,PR,71.9177683303,,PR,71.9527109662,,PR,67.9983693437,,PR,72.488498049,,PR,70.6015957137
RI,70.3712296984,,RI,73.2482598608,,RI,75.2900232019,,RI,69.5823665893,,RI,74.3851508121,,RI,68.9559164733
SC,70.8117732154,,SC,73.5547766094,,SC,73.2320703277,,SC,68.4248595115,,SC,74.6119178768,,SC,72.2472597786
SD,71.3144758735,,SD,73.3444259567,,SD,73.4109816972,,SD,68.4193011647,,SD,73.9101497504,,SD,71.381031614
TN,72.4732412779,,TN,73.2739602909,,TN,73.7192581093,,TN,68.5881199444,,TN,75.7047144375,,TN,72.9103684942
TX,74.7749093662,,TX,75.8206844349,,TX,76.1881996733,,TX,71.22524999,,TX,76.5118919565,,TX,75.081670053
UT,71.3985594238,,UT,71.8487394958,,UT,72.0788315326,,UT,67.8571428571,,UT,71.4385754302,,UT,71.468587435
VT,69.4922194922,,VT,71.2530712531,,VT,72.0311220311,,VT,66.9123669124,,VT,72.113022113,,VT,70.515970516
VA,73.3352450137,,VA,72.9210476008,,VA,74.9952207991,,VA,69.9388262283,,VA,74.8263557,,VA,74.2273625183
WA,72.1561714736,,WA,72.2161797247,,WA,72.9925364738,,WA,68.4994186701,,WA,73.7163860031,,WA,72.9587818325
WV,73.4164934165,,WV,73.264033264,,WV,74.4421344421,,WV,69.3970893971,,WV,75.6340956341,,WV,71.8641718642
WI,73.3894832688,,WI,73.3257455042,,WI,74.208968814,,WI,68.9232870476,,WI,74.8463464603,,WI,73.5989073526
WY,69.0740740741,,WY,68.8425925926,,WY,72.9166666667,,WY,67.2685185185,,WY,73.1018518519,,WY,69.537037037
